- Vrijen Attawar  and Matthew Cohen-transcript-2026-02-03T15-00-00.000Z.docx (ID: 1PugEEcCNCCJUqc7JZet0HKqFXx9K_scn, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Sales Blitz-transcript-2025-12-08T16-33-52.463Z.docx (ID: 1mYK0Nu4mtBldU7FJAmNyZkoShmDMi7Yu, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-12-08T15-35-13.581Z.docx (ID: 1bAKPFT1L8vHzMj4UdB_1loxpkSNpiMOL, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- rgj-bduo-zer-transcript-2025-12-06T09-48-14.135Z.docx (ID: 1EPpccIII_sKyNlyWcc6MhWCk8X4V3ncj, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-12-05T15-20-11.538Z.docx (ID: 1SWlOD6iXXbbJLGChcKInrzIuzn64ikBr, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-12-05T15-17-32.559Z.docx (ID: 1uEPkQgVWGELQZ9ZwxnorcgSDsawc7L6W, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily co-founder standup + check trello-transcript-2025-12-05T14-52-22.988Z.docx (ID: 16U5ToPEZQkJ3ieLQeZcQfDTXg0c5GX20, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen Attawar  and Mihir Deo-transcript-2025-12-04T23-02-21.539Z.docx (ID: 1ffRZiP_cPVpxMHoj_SpwKhKXv22bgT8B, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Alan Hin x Vrijen Attawar-transcript-2025-12-04T22-20-00.694Z.docx (ID: 1rBBZ1zU4eB3tLsg5WW08_nr9z7eHL6cC, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-12-04T15-37-27.014Z.docx (ID: 1Je23gxdnmJ9-yRjm_HDhilDtlSigJqwZ, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-12-04T15-34-57.206Z.docx (ID: 1C4T3aINXJRXBv2SNarAufWL8OY25tC3w, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Alex x Vrijen - Wisdom Partners Coaching-transcript-2025-12-03T19-06-02.575Z.docx (ID: 1D-f1FWhNpjRhs6TxA2qb3T3DggzWr4el, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Alex x Vrijen - Wisdom Partners Coaching-transcript-2025-12-03T19-03-12.564Z.docx (ID: 1K4DTTShNxF3FyHHwrb5dFLBjF71egQBv, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen Attawar  and Hannah-transcript-2025-12-02T19-20-07.840Z.docx (ID: 1Y7Jkx1g87tFYlz-tdFWa5MRgkgRa4uhH, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- 30 Min Call with Edmund between Edmund Cuthbert and Vri-transcript-2025-12-02T16-36-25.183Z.docx (ID: 1TGV9t6CWij-ErE4CRuh1wTkNMhMpWRyn, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-12-02T15-32-03.559Z.docx (ID: 1eIOTPNCyIB6NUmb4p1SEfZscc4x9e5SR, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Targeting blitz-transcript-2025-12-02T14-46-50.695Z.docx (ID: 1dYpfaYI-FiNBnKBF7Xa9Jm480KcgQgOm, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen - Tiffany-transcript-2025-12-01T21-03-10.334Z.docx (ID: 1dQdxe3QRFv5cCs0MGw0wdGlLnsmGf6he, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Apply Ai-transcript-2025-12-01T19-38-24.835Z.docx (ID: 1mNWBPclXDz2OMbo8Mkho7LFd3Xd_QKd_, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily co-founder standup + check trello-transcript-2025-12-01T15-10-48.276Z.docx (ID: 1F7EL6W-Bc9l9FMXkzE5mQDAkXTMku0wZ, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Careerspan set up - JD process-transcript-2025-11-27T14-09-06.277Z.docx (ID: 1rVoFnFghu5eRBYqGHcqRhY6g_jpXyZGC, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Holly Sanders and Vrijen Attawar-transcript-2025-11-26T22-16-25.028Z.docx (ID: 1D-tpaUedgAvnzVgzs1VNyo3va2X38TfO, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Sapphire Ventures x Careerspan-transcript-2025-11-26T20-36-20.438Z.docx (ID: 1xeU5bwTdWdBB9cnARow0YwCrW_ekID_l, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Sapphire Ventures x Careerspan-transcript-2025-11-26T20-35-18.300Z.docx (ID: 1CFdUSXpnhk1MNIHUmzUcp7stU5ohin1a, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Elizabeth K and Vrijen Attawar-transcript-2025-11-26T17-34-16.702Z.docx (ID: 1LslbRPHpzTSzxy4F0tU0R1dYy9H3A5TX, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Ceren Koca x Vrijen Attawar-transcript-2025-11-26T15-14-41.747Z.docx (ID: 1XBODHfIYw6t1nn-abxW10DH4rB3z_vut, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Rice x Careerspan-transcript-2025-11-25T21-57-52.799Z.docx (ID: 1kMa5_ARftCUN9USJi-e4O5zKobpzBXYj, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Alexis CD and Vrijen Attawar-transcript-2025-11-25T17-32-14.994Z.docx (ID: 1Etg3DIuVDPf2Cg9EI_DmphCe_9-69FWe, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-11-25T16-03-17.219Z.docx (ID: 1tP-iBxdZcY35wzLQeCsiRW47tzpCM92f, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-11-25T15-46-47.283Z.docx (ID: 1YqwZIN-iEVDb4Q9Zc5vqFooUj8sonthC, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily co-founder standup + check trello-transcript-2025-11-25T14-59-32.925Z.docx (ID: 1kgJeI05w0BZOg2BeGnyvIpJVsHhnsBAd, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily co-founder standup + check trello-transcript-2025-11-25T14-49-49.190Z.docx (ID: 1iDh2lXDdu1ndvn5X1agX9YjQT7ytSnq_, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Rina Caldwell x Vrijen Attawar-transcript-2025-11-24T20-35-48.261Z.docx (ID: 197VIHzRfUbLYfwsxDYmRBUzbIaApNXfm, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Only the crackedest will do-transcript-2025-11-24T19-32-08.372Z.docx (ID: 14f5yZQWFA4t0fX3LUi__EnYbOz2_FrGH, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- fbw-tsfw-ima-transcript-2025-11-24T18-37-05.314Z.docx (ID: 1lOA2WZnfZALawSo6h6oZVn4VsaKL_rGp, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- David x Careerspan-transcript-2025-11-24T18-02-26.432Z.docx (ID: 1h7SZdAc6qWC9jd1xfe7ZGXPm97b-XsVR, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Notion-transcript-2025-11-24T17-06-36.952Z.docx (ID: 1ApJJZv0jNKsL3H7PbkentLnmzQSdjpz8, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Srinidhi Ranganathan x Vrijen Attawar-transcript-2025-11-24T16-03-55.210Z.docx (ID: 1Gqj0LcPjJKRSMTagfpDsBftavgM6NuAf, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-11-24T15-39-32.457Z.docx (ID: 1VcXMLNyIpyutJr5uhrQYkJg8lchCoU0d, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily co-founder standup + check trello-transcript-2025-11-24T15-14-53.693Z.docx (ID: 1tr8ZaXbuj20RRI_kNOVAbhc5OHk-0ECd, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- fxw-zpuz-bqx-transcript-2025-11-21T19-43-56.196Z.docx (ID: 1kw0LVdujBo3jkSYpy1uUSolrY1CrdyOu, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Konrad Kucharski x Vrijen Attawar-transcript-2025-11-21T16-10-14.155Z.docx (ID: 1qJcPwMtrldogQJ8T7YhPWEvJa-Ax_Ajl, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-11-21T15-16-47.798Z.docx (ID: 1tf-knYqu7S71hmuGWJA4KeOiaKywEe-g, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Pre-Demo Sync-transcript-2025-11-21T15-02-59.992Z.docx (ID: 16s0YILc9FwQF2egDbf1wL6s7VMBXfXCJ, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Pre-Demo Sync-transcript-2025-11-21T15-01-17.684Z.docx (ID: 18H-GnH_BJs-q3-gtcrfuApJ9cBKL7nY1, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Lauren x V (Zo Sesh)-transcript-2025-11-20T19-49-42.023Z.docx (ID: 1EZrP9cCagYR2Cqp2Jz3TkMNkHJx9826l, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- ays-menc-sqb-transcript-2025-11-20T17-35-16.362Z.docx (ID: 19cN9eBC0YIhPcIM_9AxOBzwJQSxh7BIZ, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Jeff Demo for CSPAN Folks-transcript-2025-11-20T16-09-31.463Z.docx (ID: 1lV7oaKeLo3EDl5TcNncnVQFKM9Y88gnZ, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Demo Walkthrough-transcript-2025-11-20T15-50-37.688Z.docx (ID: 1N-iSJifpim76QXwEj0HH9hEJG_zMdR5w, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily co-founder standup + check trello-transcript-2025-11-20T14-52-26.065Z.docx (ID: 19Kce4nehfWw5OKJsWEfxLeLhTM76HUGn, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily co-founder standup + check trello-transcript-2025-11-20T14-39-11.541Z.docx (ID: 15x5jN20aFZPFX8TF3WPdCfa0YIYdiQNU, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Tim x Vrijen Catch-up-transcript-2025-11-19T21-46-49.318Z.docx (ID: 1-Ad_2CC6pu7G_TUf3-a4S9y5X7QEnvwr, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Alex x Vrijen - Wisdom Partners Coaching-transcript-2025-11-19T19-01-12.203Z.docx (ID: 1iaRfBI4fUEnVAc5Tufcg210DTs26mqMu, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Alex x Vrijen - Wisdom Partners Coaching-transcript-2025-11-19T18-59-03.053Z.docx (ID: 1xhTbXifVypVy9b06jESeLHbNOkr_B6EX, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Ilya x v-transcript-2025-11-19T17-44-41.959Z.docx (ID: 1BdfhXZaiGvF_BmpG9pxY8_Sa7X-Lut7c, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Ola x Vrijen-transcript-2025-11-19T16-41-03.734Z.docx (ID: 1wuP4h1idCvSOSfXMzlNrOWAh7CAVWVfU, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Kizito Okorowu and Vrijen Attawar-transcript-2025-11-19T15-57-44.234Z.docx (ID: 1vvIw81Hl8-Zzwqp55S-cCxOi8P2-YgOi, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen-Rochel 1-1-transcript-2025-11-19T15-28-07.014Z.docx (ID: 11CoTLqu8VSjOcecO4-91mj28VK2vgBqk, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- David Yunghans x Vrijen Attawar-transcript-2025-11-17T21-32-42.339Z.docx (ID: 13uKp-D84TmaaqVWyJ3D7sfMa2Wnmws4e, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen - Tiffany-transcript-2025-11-17T20-45-21.819Z.docx (ID: 1-JzvHO1SAYjd30C7jWY6gF4kbf9jsusC, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen - Tiffany-transcript-2025-11-17T20-44-06.689Z.docx (ID: 1txYWj5QXECcFJqVShXfy3nW40tfYE4PF, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Product Powwow-transcript-2025-11-17T17-33-00.534Z.docx (ID: 1kyfeAOdDN-u1ZLi7eSHwX4--JzajYGLo, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-11-17T15-19-17.545Z.docx (ID: 19WGnMONKcExUimDpO1pY5k9xiCErdGxP, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-11-17T15-17-33.528Z.docx (ID: 1pF6gIpw32qs6CRGTl5VQsVH_9kGqAFd2, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily co-founder standup + check trello-transcript-2025-11-17T15-06-33.000Z.docx (ID: 1vf68kA9m9Ta9hOcYTBAIxv-XnNvnfuNK, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily co-founder standup + check trello-transcript-2025-11-17T14-36-59.659Z.docx (ID: 1xbJqZ4PIM92HVbHUsMqkPJMTgWUBOGdS, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daniel Brady and Vrijen Attawar-transcript-2025-11-16T22-22-53.401Z.docx (ID: 1ngfP9tg7y_dDEs2qvN5X4ZVgymE01d6o, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- eda-hcdx-yqv-transcript-2025-11-16T14-18-59.704Z.docx (ID: 1KkX-AyR0EtJB-ww7elm8R3DEKDuNvmB2, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen Attawar and Rory Brown[GRANOLA VERSION] (ID: 1USwNs5GxVRZM6oudA6HwhcsoeDlHHmkToFd3j_Ld1PY, Type: application/vnd.google-apps.document)
- Ryan Vanderbilt and Vrijen Attawar[GRANOLA VERSION] (ID: 1rAk84H7q-DTRUBr7EBfi0iIZm_JZZohFs2GxKZE5xaI, Type: application/vnd.google-apps.document)
- Aviato Demo[GRANOLA VERSION] (ID: 1HHHwpYUoq0P2hfcq_t-glYdcdKP2UdNbIJ3VsGj30PY, Type: application/vnd.google-apps.document)
- baw-eptn-gcs-transcript-2025-11-15T11-05-19.344Z.docx (ID: 1XfbfqJmO9PWVHEQ6-H5QAm7mhQzAXY6Y, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Nicole Holubar x Vrijen Attawar-transcript-2025-11-14T20-36-29.920Z.docx (ID: 1TPcUTWaENmghR6RW0hB9lEliyAz0AGeA, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen Attawar and Kai Song-transcript-2025-11-14T19-57-50.126Z.docx (ID: 1PtivjTceSV1sW-8PsQHvCkVwbEqov1EX, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen Attawar  and Emily Velasco-transcript-2025-11-14T18-10-05.880Z.docx (ID: 1TyiVFQ5-Cw-BXP4SAqXHMMysNB-Do0S8, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Ayush Jain and Vrijen Attawar-transcript-2025-11-14T17-23-58.411Z.docx (ID: 1PcuL3faMA6KJLl_tCN_5vN-Ft8u6uUTw, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Ayush Jain and Vrijen Attawar-transcript-2025-11-14T17-12-51.842Z.docx (ID: 10euo3trZLTolBAswlCmBQaFN7RXlvPAL, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Husain x V-transcript-2025-11-14T17-03-33.189Z.docx (ID: 1qK3onXiC8ZfmlkwN_fUetnTY17h50hwy, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Husain x V-transcript-2025-11-14T16-38-45.493Z.docx (ID: 18SaZw8wm4ccwD0NlD8_Iw0tcgeDpMKcW, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Michael Grady x Vrijen Attawar-transcript-2025-11-14T16-04-56.061Z.docx (ID: 1TF3R7VuJU9UpLEFmSMno9GTuCLoBI4A-, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-11-14T15-31-27.292Z.docx (ID: 1h1uHkciWOl4yCB0kYiPtJg0fkUL-MBVL, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-11-14T15-30-51.154Z.docx (ID: 1ckV2kmwLBRvW3aChSQTbdFZJiqvjZxfE, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen x Sarah Chen - Nov 13 (ID: 1VQPbuileqbRTKI1PZc0GknTdcWZDrzpB0Lmxx9tQlnc, Type: application/vnd.google-apps.document)
- Aaron Mak Hoffman and Vrijen Attawar-transcript-2025-11-13T21-28-17.185Z.docx (ID: 1Sj3l8oAIThImrZcQkM0pnee9ea1qnu48, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- f-ck resumes-transcript-2025-11-13T19-25-37.783Z.docx (ID: 1fiAjPrCwzaEhCAewwMygUB_JWjZm3jgs, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Tami Forman x Vrijen Attawar-transcript-2025-11-13T16-39-50.953Z.docx (ID: 1Fpv0FQ6SZANYXGZW1H9kz57T-qQB-Gbc, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen Attawar and Tiffany Huang + Ben Guo-transcript-2025-11-13T15-48-04.017Z.docx (ID: 1f21C-3_h0nFFmdJmYUXQxy_E81hd0Ejv, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-11-13T15-39-29.842Z.docx (ID: 1ApY37sT7hprErGLLUc4hP9Mp26tUF_W0, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-11-13T15-33-18.832Z.docx (ID: 1AvMznGh8OLQvCtbS1YsMQvVIqYtgo2BL, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- sync-transcript-2025-11-12T16-49-58.273Z.docx (ID: 1m_qR0Z96BeXWOzExWqdgI3N3MstEbmo_, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Colin Navon x Vrijen Attawar-transcript-2025-11-12T16-28-16.678Z.docx (ID: 1RiqINTymbVY91v6Kx2_6gaLGlhbets_3, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-11-12T15-36-35.196Z.docx (ID: 1xGyyGBk3Vme6MYIkgcE1V_ZVJEWGU68r, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-11-12T15-31-56.134Z.docx (ID: 1CQOOWLpHj3UXwXZ09K8cqxoEi3UlD4ps, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily co-founder standup + check trello-transcript-2025-11-12T14-44-02.158Z.docx (ID: 1FNrnprToxU4ZxMULNpwR98sNXgUYIvGC, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- McKinsey Alumni Founders Monthly-transcript-2025-11-11T22-45-34.605Z.docx (ID: 10o5Z6B-xEcQFd3XUuJORDGom5nCj33HF, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Molly Kress x Vrijen-transcript-2025-11-11T17-01-53.680Z.docx (ID: 1DcP3_bondqwbccXIGXthqLY_K5J2gyE9, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- 30 Min Call with Edmund between Edmund Cuthbert and Vri-transcript-2025-11-11T16-34-16.600Z.docx (ID: 1A2ngW5bHHhciJUfdnoQYDHCCKEWUyW2b, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-11-11T16-16-25.278Z.docx (ID: 1o6sG2Z6SN32YdpMRrLq0WoMBsxFng9i2, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen-Rochel 1-1-transcript-2025-11-11T16-04-43.960Z.docx (ID: 1EAJ9cz9mpwrkM1GbBq2aI72zLQrTCKe_, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-11-11T15-25-47.064Z.docx (ID: 1BuPzVxQDLEEtRHe2FlDfCYF2TGLKRmPo, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Darwinbox x Careerspan Meeting-transcript-2025-11-11T13-34-26.326Z.docx (ID: 1-vS8cQcctvCcU4AWoHdcEvPXfX_522nh, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Darwinbox x Careerspan Meeting-transcript-2025-11-11T13-09-49.783Z.docx (ID: 1g-znhBD1K50xsFyzMAD7of_ICFipQoo1, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Ryan Vanderbilt and Vrijen Attawar-transcript-2025-11-10T21-44-46.905Z.docx (ID: 1FMtanDcViuzMAdDl9Gh8YNkNmqX-h8Kc, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen - Tiffany-transcript-2025-11-10T20-53-28.097Z.docx (ID: 1D7ncbXitVNh07EU-l6gTmdGbb12WS599, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-11-10T17-29-17.866Z.docx (ID: 1TXGG8TcCMLY4ogh8o6a5_O5CEanbjIth, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily co-founder standup + check trello-transcript-2025-11-10T14-38-12.157Z.docx (ID: 1gtXvTJtGCHPyLZ48ybHPGEXsmP483FJn, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Eric x Vrijen-transcript-2025-11-09T17-10-40.607Z.docx (ID: 1OTT6U1J1Bl3imbDjveZldw_2I5fcNibD, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Plaud Note:10-31 Reasoning Note: Analysis of Zoho Usage and Request for Guidance [2025-10-31T15:49:58Z] (ID: 10MYIz_ojlVYQFJdJXvoizFth3mZA-Dz0, Type: text/plain)
- [ZO-PROCESSED] Vrijen x Ilya 1-1 Sales Coaching Session[GRANOLA VERSION] (ID: 1C6KSKcOM6hPdGE-RdeqBCigFa_x5x5NhBLHs_MJzdD0, Type: application/vnd.google-apps.document)
- [ZO-PROCESSED] Plaud Note:10-31 Planning Session: Zoe Autonomous Workflow Resilience and Internal Execution Strategy [2025-10-31T14:38:04Z] (ID: 18v05Es21LfDPYHB34z47-much-Zutysk, Type: text/plain)
- [ZO-PROCESSED] Vrijen Attawar and Laura Close (Included.ai)[GRANOLA VERSION] (ID: 1Al3GT57uCbWM4mLWfSL5COroORbVjy75rrLu_hOV9nw, Type: application/vnd.google-apps.document)
- [ZO-PROCESSED] Plaud Note:11-03 Product Overview: Zo - System Architecture and AI Capabilities [2025-11-03T11:08:35Z] (ID: 17D_lEbAt6N80D10MOQVNyhmSi9M4hplP, Type: text/plain)
- [ZO-PROCESSED] Anthony DeLuise and Vrijen Attawar-transcript-2025-11-04T21-30-45.875Z.docx (ID: 1FkQe5GF6zHvCmafRC12gYLUZrWZ8CFUK, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Vrijen x Zo Team - Pre-Demo Catchup.docx (ID: 1u-OHEfMhOqmL6fa1UWPp5XxVbP1aHa8v, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] CK x Vrijen Attawar-transcript-2025-11-05T18-04-31.054Z.docx (ID: 1Q0PCefBbJkGvPMql47rCVNuq8bFzCPek, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-11-06T15-57-28.590Z.docx (ID: 1kaOY0pqwVptx1oLZBp0nQyoR1_S4NHp9, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Michael Grady x Vrijen Attawar-transcript-2025-11-06T17-06-57.636Z.docx (ID: 1KwFdSy0YxLEvrDLZz4gm6kVQ1SegUGan, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Sheryl x Vrijen-transcript-2025-11-06T16-34-03.231Z.docx (ID: 18Pa84vmFHErW3bCVidyF954katqiZdZq, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Jeff x Vrijen-transcript-2025-11-05T19-02-13.005Z.docx (ID: 16J7cK_URKpQvOFpqJw7MckssvARldmb0, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] David x Careerspan-transcript-2025-11-06T18-08-35.465Z.docx (ID: 1mUUUeX85h4Hm4_B-WW34yFUwLkHMdu7O, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Founder H2H-transcript-2025-11-07T22-06-34.811Z.docx (ID: 1u7gWwy5hfZIw-o9mkFPAWcckqY6SfN5C, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Griffin Schultz x Vrijen-transcript-2025-11-06T18-40-06.072Z.docx (ID: 1WbIL027eFxxjWSLT2oCX9mLkP_jBS1SD, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Founder H2H-transcript-2025-11-07T22-08-40.590Z.docx (ID: 1qaBzN3FgsMOSRblTU8icHMTVHMjnf8WT, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Griffin Schultz x Vrijen-transcript-2025-11-06T18-40-40.847Z.docx (ID: 1l9P9AuzI4cD0XNoqkpxYJa1DFxqniFKx, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Sara Schmitt and Vrijen Attawar + Logan Currie-transcript-2025-11-07T21-33-46.284Z.docx (ID: 1udm7FYuk0T4LVSSND5tUqo4IvfNkEaHz, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] David x Vrijen Sync-transcript-2025-11-04T18-04-18.587Z.docx (ID: 1TYZtzeWP15mbTiny4dAIZqyehpiQ-Smi, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Vrijen-Rochel 1-1-transcript-2025-11-04T16-05-36.535Z.docx (ID: 1Lh0T5qZPv2hA9rJpKWem80fazfguA3yX, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Ilya meets the team-transcript-2025-11-04T15-39-26.300Z.docx (ID: 1gWpvAkko8RT3rmIEaLNtARmV_9JgPVBi, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Ilya meets the team-transcript-2025-11-04T15-40-19.126Z.docx (ID: 1fA_DVhCmRibvwr6H1KcxQpCCLoGFRlkn, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
